ImageId,Label
8593,3
8594,1
8595,1
8596,0
8597,2
8598,2
8599,2
8600,1
8601,1
8602,1
8603,2
8604,2
8605,1
8606,1
8607,2
8608,2
8609,0
8610,2
8611,2
8612,3
8613,2
8614,3
8615,3
8616,3
8617,1
8618,1
8619,2
8620,0
8621,2
8622,0
8623,1
8624,1
8625,2
8626,1
8627,2
8628,1
8629,2
8630,1
8631,3
8632,1
8633,1
8634,2
8635,2
8636,2
8637,3
8638,2
8639,2
8640,3
8641,2
8642,1
8643,3
8644,2
8645,2
8646,1
8647,1
8648,1
8649,1
8650,1
8651,2
8652,1
8653,3
8654,2
8655,2
8656,1
8657,2
8658,2
8659,0
8660,2
8661,1
8662,1
8663,0
8664,2
8665,2
8666,1
8667,1
8668,1
8669,1
8670,2
8671,2
8672,1
8673,2
8674,2
8675,2
8676,2
8677,2
8678,0
8679,2
8680,2
8681,2
8682,2
8683,3
8684,1
8685,2
8686,1
8687,2
8688,2
8689,2
8690,2
8691,1
8692,2
8693,1
8694,3
8695,1
8696,0
8697,2
8698,1
8699,1
8700,4
8701,2
8702,1
8703,3
8704,1
8705,2
8706,0
8707,1
8708,3
8709,2
8710,2
8711,2
8712,2
8713,1
8714,2
8715,2
8716,0
8717,2
8718,2
8719,2
8720,2
8721,1
8722,1
8723,3
8724,3
8725,1
8726,2
8727,3
8728,2
8729,2
8730,2
8731,2
8732,2
8733,1
8734,1
8735,2
8736,0
8737,2
8738,2
8739,1
8740,3
8741,2
8742,1
8743,2
8744,1
8745,2
8746,2
8747,1
8748,2
8749,1
8750,1
8751,1
8752,3
8753,2
8754,2
8755,2
8756,2
8757,2
8758,2
8759,3
8760,1
8761,1
8762,2
8763,2
8764,2
8765,2
8766,2
8767,2
8768,2
8769,1
8770,2
8771,2
8772,2
8773,1
8774,3
8775,1
8776,2
8777,3
8778,3
8779,2
8780,2
8781,1
8782,2
8783,1
8784,2
8785,1
8786,1
8787,2
8788,2
8789,2
8790,2
8791,1
8792,2
8793,3
8794,2
8795,2
8796,3
8797,2
8798,2
8799,0
8800,3
8801,2
8802,2
8803,1
8804,1
8805,2
8806,3
8807,2
8808,2
8809,1
8810,1
8811,2
8812,1
8813,1
8814,0
8815,1
8816,2
8817,2
8818,3
8819,3
8820,1
8821,0
8822,2
8823,2
8824,2
8825,1
8826,1
8827,1
8828,2
8829,2
8830,2
8831,3
8832,3
8833,3
8834,2
8835,3
8836,2
8837,1
8838,1
8839,2
8840,2
8841,1
8842,0
8843,1
8844,3
8845,2
8846,2
8847,1
8848,2
8849,1
8850,0
8851,2
8852,1
8853,2
8854,2
8855,2
8856,2
8857,1
8858,2
8859,2
8860,2
8861,1
8862,3
8863,1
8864,2
8865,2
8866,2
8867,2
8868,1
8869,2
8870,1
8871,1
8872,1
8873,1
8874,1
8875,3
8876,2
8877,2
8878,0
8879,1
8880,1
8881,2
8882,1
8883,2
8884,0
8885,1
8886,1
8887,2
8888,0
8889,2
8890,0
8891,2
8892,2
8893,0
8894,2
8895,2
8896,2
8897,0
8898,2
8899,2
8900,2
8901,3
8902,2
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,2
8910,1
8911,2
8912,1
8913,1
8914,2
8915,1
8916,2
8917,1
8918,1
8919,2
8920,2
8921,3
8922,2
8923,3
8924,1
8925,1
8926,1
8927,2
8928,2
8929,1
8930,3
8931,0
8932,1
8933,2
8934,2
8935,1
8936,2
8937,3
8938,1
8939,3
8940,1
8941,3
8942,1
8943,1
8944,1
8945,1
8946,2
8947,2
8948,1
8949,1
8950,2
8951,2
8952,2
8953,4
8954,1
8955,3
8956,2
8957,1
8958,2
8959,2
8960,2
8961,3
8962,1
8963,2
8964,1
8965,2
8966,1
8967,0
8968,1
8969,2
8970,1
8971,2
8972,0
8973,2
8974,1
8975,1
8976,1
8977,1
8978,3
8979,2
8980,2
8981,2
8982,3
8983,1
8984,0
8985,2
8986,1
8987,1
8988,1
8989,1
8990,2
8991,1
8992,3
8993,0
8994,2
8995,2
8996,1
8997,3
8998,1
8999,2
9000,1
9001,2
9002,2
9003,2
9004,2
9005,3
9006,2
9007,2
9008,2
9009,2
9010,3
9011,2
9012,1
9013,1
9014,2
9015,2
9016,2
9017,1
9018,1
9019,1
9020,2
9021,2
9022,2
9023,2
9024,2
9025,1
9026,2
9027,2
9028,2
9029,1
9030,1
9031,1
9032,1
9033,2
9034,2
9035,0
9036,2
9037,2
9038,2
9039,2
9040,0
9041,2
9042,2
9043,2
9044,2
9045,2
9046,0
9047,3
9048,2
9049,1
9050,2
9051,1
9052,1
9053,1
9054,2
9055,2
9056,2
9057,0
9058,1
9059,1
9060,1
9061,0
9062,1
9063,1
9064,2
9065,1
9066,2
9067,2
9068,2
9069,2
9070,1
9071,2
9072,3
9073,3
9074,4
9075,1
9076,1
9077,3
9078,1
9079,2
9080,1
9081,2
9082,1
9083,2
9084,2
9085,1
9086,3
9087,1
9088,2
9089,2
9090,1
9091,2
9092,2
9093,3
9094,2
9095,3
9096,1
9097,0
9098,2
9099,4
9100,0
9101,1
9102,2
9103,1
9104,2
9105,2
9106,2
9107,1
9108,1
9109,2
9110,1
9111,1
9112,1
9113,1
9114,3
9115,1
9116,1
9117,0
9118,1
9119,2
9120,1
9121,2
9122,1
9123,2
9124,1
9125,1
9126,3
9127,2
9128,3
9129,3
9130,2
9131,1
9132,2
9133,1
9134,1
9135,2
9136,3
9137,0
9138,1
9139,2
9140,2
9141,2
9142,1
9143,1
9144,4
9145,2
9146,2
9147,1
9148,0
9149,2
9150,2
9151,2
9152,2
9153,2
9154,2
9155,2
9156,1
9157,2
9158,4
9159,2
9160,1
9161,2
9162,1
9163,2
9164,1
9165,2
9166,2
9167,2
9168,2
9169,0
9170,2
9171,2
9172,1
9173,2
9174,1
9175,1
9176,2
9177,2
9178,1
9179,1
9180,2
9181,0
9182,3
9183,1
9184,1
9185,3
9186,2
9187,0
9188,0
9189,1
9190,1
9191,1
9192,2
9193,2
9194,1
9195,1
9196,2
9197,2
9198,2
9199,2
9200,2
9201,1
9202,1
9203,2
9204,3
9205,2
9206,1
9207,1
9208,1
9209,1
9210,2
9211,0
9212,1
9213,1
9214,1
9215,2
9216,2
9217,2
9218,1
9219,2
9220,1
9221,2
9222,2
9223,1
9224,2
9225,2
9226,2
9227,2
9228,3
9229,0
9230,2
9231,1
9232,2
9233,1
9234,2
9235,2
9236,1
9237,2
9238,1
9239,1
9240,2
9241,3
9242,2
9243,2
9244,2
9245,3
9246,1
9247,1
9248,1
9249,1
9250,2
9251,2
9252,1
9253,2
9254,2
9255,1
9256,3
9257,0
9258,1
9259,0
9260,2
9261,2
9262,1
9263,1
9264,2
9265,2
9266,1
9267,2
9268,1
9269,2
9270,1
9271,2
9272,1
9273,2
9274,2
9275,1
9276,2
9277,3
9278,1
9279,2
9280,2
9281,2
9282,2
9283,2
9284,2
9285,1
9286,2
9287,2
9288,3
9289,1
9290,3
9291,2
9292,1
9293,2
9294,0
9295,2
9296,2
9297,0
9298,1
9299,1
9300,2
9301,2
9302,2
9303,3
9304,2
9305,1
9306,2
9307,2
9308,2
9309,1
9310,1
9311,3
9312,1
9313,3
9314,1
9315,0
9316,2
9317,2
9318,2
9319,1
9320,2
9321,1
9322,2
9323,2
9324,0
9325,1
9326,3
9327,2
9328,1
9329,2
9330,2
9331,1
9332,2
9333,2
9334,2
9335,4
9336,2
9337,3
9338,2
9339,2
9340,3
9341,2
9342,3
9343,2
9344,2
9345,1
9346,2
9347,3
9348,1
9349,2
9350,1
9351,2
9352,0
9353,1
9354,3
9355,1
9356,2
9357,1
9358,2
9359,3
9360,1
9361,2
9362,1
9363,2
9364,2
9365,2
9366,1
9367,3
9368,2
9369,1
9370,1
9371,1
9372,2
9373,1
9374,2
9375,2
9376,2
9377,1
9378,1
9379,0
9380,2
9381,1
9382,1
9383,2
9384,2
9385,1
9386,1
9387,2
9388,1
9389,3
9390,3
9391,1
9392,3
9393,2
9394,2
9395,1
9396,0
9397,2
9398,2
9399,1
9400,1
9401,2
9402,1
9403,1
9404,2
9405,2
9406,1
9407,1
9408,2
9409,2
9410,2
9411,2
9412,1
9413,1
9414,2
9415,1
9416,2
9417,1
9418,3
9419,3
9420,1
9421,1
9422,1
9423,0
9424,1
9425,2
9426,4
9427,2
9428,0
9429,1
9430,2
9431,2
9432,1
9433,1
9434,1
9435,2
9436,1
9437,1
9438,2
9439,2
9440,2
9441,2
9442,3
9443,2
9444,2
9445,1
9446,2
9447,2
9448,3
9449,2
9450,1
9451,1
9452,1
9453,1
9454,3
9455,1
9456,2
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,2
9466,1
9467,3
9468,1
9469,2
9470,2
9471,2
9472,1
9473,2
9474,2
9475,1
9476,1
9477,2
9478,2
9479,1
9480,2
9481,2
9482,1
9483,2
9484,2
9485,1
9486,2
9487,1
9488,2
9489,2
9490,2
9491,2
9492,1
9493,1
9494,3
9495,2
9496,2
9497,2
9498,2
9499,1
9500,2
9501,2
9502,2
9503,2
9504,2
9505,1
9506,2
9507,3
9508,1
9509,4
9510,2
9511,2
9512,1
9513,1
9514,2
9515,2
9516,1
9517,1
9518,1
9519,2
9520,1
9521,2
9522,3
9523,2
9524,3
9525,2
9526,1
9527,0
9528,1
9529,2
9530,3
9531,2
9532,1
9533,3
9534,4
9535,3
9536,1
9537,2
9538,2
9539,1
9540,1
9541,3
9542,2
9543,2
9544,1
9545,1
9546,2
9547,1
9548,2
9549,3
9550,1
9551,2
9552,1
9553,1
9554,0
9555,2
9556,1
9557,1
9558,2
9559,2
9560,3
9561,2
9562,2
9563,1
9564,3
9565,2
9566,2
9567,2
9568,2
9569,2
9570,2
9571,1
9572,1
9573,1
9574,1
9575,2
9576,1
9577,0
9578,1
9579,2
9580,2
9581,2
9582,2
9583,1
9584,2
9585,1
9586,1
9587,1
9588,1
9589,1
9590,3
9591,1
9592,1
9593,2
9594,1
9595,2
9596,1
9597,2
9598,1
9599,2
9600,2
9601,1
9602,3
9603,1
9604,2
9605,1
9606,1
9607,2
9608,2
9609,2
9610,1
9611,2
9612,2
9613,1
9614,4
9615,2
9616,3
9617,2
9618,1
9619,2
9620,2
9621,2
9622,1
9623,2
9624,2
9625,0
9626,3
9627,1
9628,3
9629,1
9630,2
9631,2
9632,1
9633,1
9634,3
9635,1
9636,1
9637,1
9638,2
9639,1
9640,2
9641,2
9642,2
9643,1
9644,2
9645,1
9646,3
9647,1
9648,1
9649,1
9650,3
9651,3
9652,2
9653,2
9654,1
9655,1
9656,2
9657,2
9658,1
9659,1
9660,1
9661,1
9662,2
9663,1
9664,1
9665,2
9666,0
9667,2
9668,1
9669,2
9670,2
9671,2
9672,2
9673,1
9674,2
9675,1
9676,2
9677,1
9678,2
9679,2
9680,1
9681,1
9682,2
9683,2
9684,2
9685,2
9686,1
9687,2
9688,1
9689,2
9690,1
9691,0
9692,2
9693,2
9694,2
9695,1
9696,3
9697,2
9698,2
9699,0
9700,0
9701,2
9702,1
9703,1
9704,1
9705,2
9706,2
9707,2
9708,2
9709,2
9710,1
9711,1
9712,2
9713,1
9714,1
9715,1
9716,2
9717,1
9718,2
9719,1
9720,1
9721,2
9722,1
9723,1
9724,1
9725,2
9726,1
9727,1
9728,2
9729,2
9730,1
9731,3
9732,1
9733,3
9734,2
9735,2
9736,3
9737,2
9738,2
9739,3
9740,3
9741,2
9742,0
9743,2
9744,1
9745,2
9746,2
9747,4
9748,1
9749,2
9750,3
9751,1
9752,2
9753,3
9754,1
9755,1
9756,2
9757,1
9758,0
9759,2
9760,1
9761,1
9762,2
9763,2
9764,1
9765,3
9766,1
9767,0
9768,2
9769,3
9770,2
9771,1
9772,2
9773,2
9774,4
9775,2
9776,2
9777,0
9778,2
9779,1
9780,2
9781,1
9782,2
9783,1
9784,1
9785,2
9786,1
9787,0
9788,1
9789,2
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,2
9798,4
9799,2
9800,2
9801,2
9802,2
9803,1
9804,1
9805,2
9806,0
9807,1
9808,1
9809,1
9810,2
9811,1
9812,0
9813,3
9814,2
9815,1
9816,2
9817,2
9818,2
9819,2
9820,2
9821,2
9822,2
9823,1
9824,2
9825,1
9826,3
9827,2
9828,1
9829,2
9830,0
9831,3
9832,2
9833,1
9834,1
9835,2
9836,1
9837,2
9838,2
9839,1
9840,2
9841,2
9842,2
9843,1
9844,2
9845,1
9846,2
9847,2
9848,3
9849,1
9850,2
9851,0
9852,2
9853,1
9854,2
9855,0
9856,2
9857,1
9858,1
9859,2
9860,2
9861,2
9862,2
9863,1
9864,2
9865,2
9866,3
9867,2
9868,0
9869,2
9870,2
9871,1
9872,2
9873,2
9874,2
9875,0
9876,1
9877,2
9878,1
9879,4
9880,2
9881,2
9882,2
9883,3
9884,1
9885,2
9886,2
9887,1
9888,1
9889,0
9890,3
9891,3
9892,3
9893,1
9894,0
9895,1
9896,3
9897,0
9898,2
9899,2
9900,2
9901,2
9902,3
9903,0
9904,2
9905,2
9906,1
9907,2
9908,1
9909,1
9910,2
9911,1
9912,2
9913,1
9914,1
9915,1
9916,1
9917,1
9918,2
9919,1
9920,2
9921,1
9922,1
9923,2
9924,1
9925,2
9926,2
9927,1
9928,1
9929,2
9930,2
9931,2
9932,2
9933,2
9934,1
9935,1
9936,1
9937,2
9938,1
9939,2
9940,1
9941,2
9942,2
9943,2
9944,1
9945,1
9946,0
9947,2
9948,1
9949,3
9950,2
9951,3
9952,1
9953,2
9954,2
9955,2
9956,3
9957,1
9958,2
9959,1
9960,1
9961,1
9962,1
9963,2
9964,1
9965,1
9966,2
9967,1
9968,1
9969,2
9970,1
9971,3
9972,1
9973,1
9974,2
9975,2
9976,3
9977,2
9978,1
9979,1
9980,1
9981,2
9982,1
9983,1
9984,2
9985,1
9986,2
9987,2
9988,1
9989,2
9990,1
9991,2
9992,1
9993,1
9994,1
9995,0
9996,1
9997,2
9998,1
9999,1
10000,1
